Rank,Title,Worldwide Lifetime Gross,Domestic Lifetime Gross,Domestic %,Foreign Lifetime Gross,Foreign %,Year
582,F1: The Movie,"$301,213,267","$112,713,267",37.4%,"$188,500,000",62.6%,2025
583,Hook,"$300,854,823","$119,654,823",39.8%,"$181,200,000",60.2%,1991
584,Superman,"$300,478,449","$134,478,449",44.8%,"$166,000,000",55.2%,1978
585,Rocky IV,"$300,473,716","$127,873,716",42.6%,"$172,600,000",57.4%,1985
586,Rambo: First Blood Part II,"$300,400,432","$150,415,432",50.1%,"$149,985,000",49.9%,1985
587,Resident Evil: Afterlife,"$300,228,084","$60,128,566",20%,"$240,099,518",80%,2010
588,Migration,"$300,187,799","$127,630,880",42.5%,"$172,556,919",57.5%,2023
589,Van Helsing,"$300,157,638","$120,177,084",40%,"$179,980,554",60%,2004
590,Stuart Little,"$300,135,367","$140,035,367",46.7%,"$160,100,000",53.3%,1999
591,Beverly Hills Cop II,"$299,965,036","$153,665,036",51.2%,"$146,300,000",48.8%,1987
592,Alice Through the Looking Glass,"$299,820,798","$77,041,381",25.7%,"$222,779,417",74.3%,2016
593,My Best Friend's Wedding,"$299,288,605","$127,120,029",42.5%,"$172,168,576",57.5%,1997
594,Real Steel,"$299,268,508","$85,468,508",28.6%,"$213,800,000",71.4%,2011
595,Horton Hears a Who!,"$298,572,799","$154,529,439",51.8%,"$144,043,360",48.2%,2008
596,Ocean's Eight,"$297,795,726","$140,295,726",47.1%,"$157,500,000",52.9%,2018
597,A Quiet Place Part II,"$297,372,261","$160,072,261",53.8%,"$137,300,000",46.2%,2021
598,Insurgent,"$297,002,527","$130,179,072",43.8%,"$166,823,455",56.2%,2015
599,Look Who's Talking,"$296,999,813","$140,088,813",47.2%,"$156,911,000",52.8%,1989
600,Austin Powers in Goldmember,"$296,939,148","$213,307,889",71.8%,"$83,631,259",28.2%,2002
